🚀 Starting Bulk Processing Manager...

⚡ Processing Group #01: Adar 01 English.docx & Adar 01 Hebrew.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
📊 Processing: EN (62) | HE (61)

🔄 Merged 61 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 85 stories to JSON.

⚡ Processing Group #21: Adar 21 English.docx & Adar 21 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: ⚙️  enable debug logging with { debug: true }
📊 Processing: EN (68) | HE (67)

🔄 Merged 67 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 67 stories to JSON.

⚡ Processing Group #22: Adar 22 English.docx & Adar 22 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
📊 Processing: EN (8) | HE (7)

🔄 Merged 7 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 7 stories to JSON.

⚡ Processing Group #346: Peninei 346 English.docx & peninei 346.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 📡 add observability to secrets: https://dotenvx.com/ops
📊 Processing: EN (70) | HE (75)
⚠️  ID Ad2269: not found in EN map or no ID
⚠️  ID Ad2270: not found in EN map or no ID
⚠️  ID Ad2271: not found in EN map or no ID
⚠️  ID Ad2272: not found in EN map or no ID
⚠️  ID Ad2273: not found in EN map or no ID
⚠️  ID Ad2274: not found in EN map or no ID

🔄 Merged 69 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 69 stories to JSON.

⚡ Processing Group #347: Peninei 347 English.docx & peninei 347.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: ⚙️  enable debug logging with { debug: true }
📊 Processing: EN (100) | HE (99)

🔄 Merged 99 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 98 stories to JSON.

⚡ Processing Group #348: Peninei 348 English.docx & peninei 348.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: ⚙️  write to custom object with { processEnv: myObject }
📊 Processing: EN (105) | HE (104)

🔄 Merged 104 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 104 stories to JSON.

⚡ Processing Group #349: Peninei 349 English.docx & peninei 349.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
📊 Processing: EN (74) | HE (85)

🔄 Merged 85 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 73 stories to JSON.

⚡ Processing Group #350: Peninei 350 English.docx & peninei 350.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
📊 Processing: EN (17) | HE (16)

🔄 Merged 16 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
